instructor_id,course_id
831,11c10c2e-ab99-472e-ac70-a65749e7a190
831,6b71109f-0ba7-4bc3-a75e-de9dfa55e226
831,814c8f77-d727-41df-8714-2da2ffcee7bb
831,78950d55-25af-4e46-b40a-11e6c5aca69c
831,80211e2b-233c-4a1f-bd19-a01e76b9eec8
831,a7fb8780-6737-471f-b233-7fbe8d3c3c97
1347,814c8f77-d727-41df-8714-2da2ffcee7bb
1347,14a4df24-55c6-41f7-9164-6285224cc39e
1347,40986b64-2422-48a2-aabf-03a430f515fb
840,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
840,9df79e17-0ff9-4d77-962f-736533f75e93
840,9d3020e6-ba20-412e-a288-3a7c601765ac
840,37462d3e-0d39-43e5-9efa-0ecbd4926ce0
840,814c8f77-d727-41df-8714-2da2ffcee7bb
833,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
833,c4067476-343a-411e-875e-569ac6d5a516
833,f5d56018-e7cb-4403-af5e-65fc11ca4d88
833,563c21dc-89f5-4646-92c8-98c1c199f016
1322,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
1322,b502d815-b2df-4f4c-a2ac-dd6e07b7b6f5
1382,2284ccd7-23a1-4a53-856b-e05353fc37da
861,c5a617bd-f085-4684-b245-3327b49afc87
861,b51c1386-c1b5-4e82-a2fd-2701456f6319
861,15de5e85-4bf3-492d-a796-381d6f461717
861,1ed2ed18-cc36-4cdf-b6e0-82b28304396f
861,76bb796c-a82b-468c-b7b2-22a49c373d05
864,c5a617bd-f085-4684-b245-3327b49afc87
864,bfb80439-21a8-4c84-a2bd-1847596121c3
862,36293a2c-c65c-4aa2-bc5c-a0c7ea7fcdb8
862,2f59fe0a-b70f-435f-9bc8-6a48f9bfa11b
862,7ca247a1-3985-45d1-9a65-14330836b9cd
1422,46596f8c-9e8f-4284-bc76-dc19821b354f
1422,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
1425,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
877,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
877,836c4c60-808e-436e-a46e-619d0652913a
1429,3b6c50f7-5790-4a1e-b668-819736771280
878,ea569836-bec2-4827-b5bb-e569742709c4
878,3b6c50f7-5790-4a1e-b668-819736771280
878,c087fb94-99bb-4487-9398-2cef518ab582
1457,de1ae9cb-7598-473d-b05b-e37a81e339b5
876,90357c4c-47e1-44a3-9554-2b38aa0b3bbe
876,7d784a5b-ccb8-4ece-afdf-2db50766eb6c
876,ea569836-bec2-4827-b5bb-e569742709c4
876,acb609bb-097e-476b-b6e9-3ecde4cd59bf
876,c087fb94-99bb-4487-9398-2cef518ab582
876,6a094f9f-023f-42c2-a714-e8e10f6b6d31
876,ffcc6cbc-b81f-4c72-9181-510867cf65da
875,90357c4c-47e1-44a3-9554-2b38aa0b3bbe
875,7d784a5b-ccb8-4ece-afdf-2db50766eb6c
875,3b6c50f7-5790-4a1e-b668-819736771280
875,407adf91-e8fb-4598-b8d1-6415bd8e5785
875,6a094f9f-023f-42c2-a714-e8e10f6b6d31
875,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
875,45e8a44c-bcf6-4f59-9069-1b5d7cba8e16
875,ffcc6cbc-b81f-4c72-9181-510867cf65da
875,d405645b-b600-4c90-b44d-fddcc75d494d
882,0934f7cf-637d-4e2b-a6a2-5727b6cbb2cc
882,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
882,fa67dbb1-a059-4076-87a2-0d5e2fb8dc3b
882,a3c28933-047c-4431-b547-2a7372ee7619
882,a470df6c-317e-4983-a20d-202ba3b908d5
882,4479a779-4c5c-4692-a999-7a5b5a725447
882,202abc35-f864-4f06-8690-1dd842eeee99
1468,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
1470,d0ea1513-f053-430a-86bc-74e1ee64c904
1471,e5832c79-cd9c-4282-ba41-0727a6fb3510
1473,239f58c3-e418-47d8-a608-599d26260e63
1477,fc34ca4c-fa2e-4f21-91e0-e12a05a75161
1483,36293a2c-c65c-4aa2-bc5c-a0c7ea7fcdb8
1483,aadd93ca-1bd9-4afd-b4df-4b153af4658d
896,fd3b8fc3-27d9-467b-8516-b5e3db644757
896,68cc7994-3aea-4d63-af35-e9ed350d375b
896,21b17e33-6649-4f1d-88ad-810b586ff28e
601,474e4e65-b681-4287-a61f-fd275072b3b6
601,cc5dae07-cc5f-4739-9b12-59d2b35712cf
601,8d1899e9-2bcd-4a04-a1ad-32ab2db32d63
601,34094c8d-dd17-40bd-94f8-4ed5150ef98a
601,dcd1a0e0-616a-4343-8a9b-14472656ae01
601,cc7dab9d-1693-4b19-b089-57e86d0b620a
601,84d3f1db-1578-4355-b137-c129442200fd
601,21a681cc-0ed2-4e6a-b18f-15db412428d4
1173,49572628-2e8c-40e2-b20a-ba056b42f359
1173,f0d69691-13df-4793-a69b-e39bb91c0c55
1173,877952d8-ed87-4585-a0f0-60a8bbe7321c
1173,d015353d-8b9f-4513-881f-10019ea97c4e
1487,c62df7a0-69f1-4a7d-a355-74e91daeba74
1487,f77c3b7b-679a-4ba2-802b-e8cfed4cd69a
1487,5310e817-5984-49b4-bd95-33a069db7e8e
908,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
908,94c10826-f664-4536-a23d-2492774674c9
908,e4610fb8-c4ea-4ef5-a250-cbd4024db9f0
1488,ad43d160-ca47-4428-850b-8869aacc48bf
1488,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
1488,7b6267fd-7e58-4a52-92e8-2c504051e0e9
1488,884dc36b-5ca1-424f-88ad-6d1a31410aba
903,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
903,94c10826-f664-4536-a23d-2492774674c9
903,d015353d-8b9f-4513-881f-10019ea97c4e
903,b56da045-772a-404c-9781-c86922a6ae57
903,e7d64359-370f-4ebd-a956-cf5076836af5
903,fc7cf0d0-616d-46fa-aa6a-1489a9b48318
921,528b8efc-8f3c-45f4-aafd-1f56a0077a4f
921,d087b2cc-9b9d-4d1e-bae1-4525d45b9452
921,7cdfd083-dce4-4b02-a038-8b9e31305703
921,42681909-f652-4d90-b544-4b45785c41b6
921,00d13038-b2e0-47b2-a3f6-6bd27106446f
921,707322fe-d885-482e-8297-c2496fcdeee0
924,00165a49-73f9-4072-8000-8ce6e0862c45
924,42681909-f652-4d90-b544-4b45785c41b6
924,abd6d849-e283-4b75-a1b0-428f7088f9e9
924,8b9fd907-dbd4-4569-aa39-74fe861bd7a0
884,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
884,3b6c50f7-5790-4a1e-b668-819736771280
884,c3438d2d-a81e-49e6-acfd-3b7cf7048686
884,202d2a3f-e0f4-409e-af26-e26d26b48822
884,9ee7c9fa-8ed9-4e4d-8d42-2f2729f69781
884,407adf91-e8fb-4598-b8d1-6415bd8e5785
884,1fb44e73-1ede-4066-bcd1-1e983ce4460c
884,979f8b2e-9495-454c-bd5d-7a8005ac6326
884,bfe81b87-3791-45b5-a4d9-7ced3cfb7cc0
884,a47c9812-77cd-4688-8987-3465c08e471e
1423,fc34ca4c-fa2e-4f21-91e0-e12a05a75161
1423,202d2a3f-e0f4-409e-af26-e26d26b48822
1423,9ee7c9fa-8ed9-4e4d-8d42-2f2729f69781
1423,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
1423,e5832c79-cd9c-4282-ba41-0727a6fb3510
1119,94e97357-a5b6-492e-84b2-49c9008084d1
1119,7de05aa3-1a31-4405-8980-14b6175bd022
1119,61219893-c801-4e4e-b142-75d47d4d70ac
1119,a0da8945-9461-4b47-bfc9-0db495af1525
127,797b4a8f-596a-4cde-bcb0-c266990b942c
127,545a7a83-699e-48c4-af89-7c9c5cd31fc7
127,93c12af8-4f1c-4731-8d98-bda00a9417a4
127,97778a95-8cbd-473b-ab7e-afd195fe1cec
127,8289519c-f8c3-4a92-9b2d-ee7db1a8356c
127,074a1ff5-2442-435e-89b4-09798fc4037f
1528,b9041213-7634-4cc4-9b75-76bc536d5874
618,2611a6f7-c5ef-4f0f-a516-23011806813c
618,0fb70523-1b01-4efd-9d79-1166b3cede46
618,44eedf6c-5a8b-4a6b-9f19-f60a6c7b69a5
1518,f97f2912-c0fa-406e-ae40-d0c12eca9926
1518,17125b1c-9005-4f91-9ca7-2135d6662685
931,0fb70523-1b01-4efd-9d79-1166b3cede46
931,4646dbfd-2dbc-4ec2-8ce1-eb16d19aacb2
931,bb628075-4323-4c75-9cc6-ed0c1dfa6b8b
1101,2611a6f7-c5ef-4f0f-a516-23011806813c
1101,0fb70523-1b01-4efd-9d79-1166b3cede46
1101,dbb03283-9938-4b21-b74a-eae620a6e4a9
934,a79857d8-1a9e-45e4-ba8d-5376e57d174a
712,9adcced0-cb53-46b9-8760-f8af6476a5aa
712,89d16afa-4107-46ea-b111-62121f10a8b7
712,12f73751-2355-4675-865e-7365975845c4
712,b0253b52-c8a3-4768-b8cc-b699fac08fae
712,1b23cdf6-2db5-49bc-b44b-3c124e282842
640,2611a6f7-c5ef-4f0f-a516-23011806813c
640,0fb70523-1b01-4efd-9d79-1166b3cede46
640,89d16afa-4107-46ea-b111-62121f10a8b7
640,8c7fcedc-7e23-49f0-94bc-0f1078e8aea4
640,ff2da61b-b30e-4fc6-9fa2-5879378c60de
640,bb628075-4323-4c75-9cc6-ed0c1dfa6b8b
640,a7fb8780-6737-471f-b233-7fbe8d3c3c97
713,9adcced0-cb53-46b9-8760-f8af6476a5aa
713,89d16afa-4107-46ea-b111-62121f10a8b7
713,3f0d5437-618c-4af8-b440-852a40b24582
713,1b23cdf6-2db5-49bc-b44b-3c124e282842
713,965750f0-2bb2-4067-b8e0-1ccc1e6f4d91
713,d9a3d372-966d-4c3e-851d-eb5f9cdceef6
713,0da8fa08-d5fb-4ec5-9c37-6e6011e1b13f
950,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
950,f17d152d-1174-44d6-894a-b30faccb7f8a
950,cafa8e85-2ef9-4ab8-a9ed-c6cb04f0a3af
1546,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
945,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
945,f17d152d-1174-44d6-894a-b30faccb7f8a
943,f17d152d-1174-44d6-894a-b30faccb7f8a
936,8bc77980-2499-4620-9aac-dd4832d61c2c
936,232263b3-97da-4ffb-9258-be209b433b8f
952,b58e97f8-aa69-4b5d-9a47-6ca66580632c
952,ffc0e93e-3778-426f-bb60-2aa780392c87
947,11e18e80-1bbb-4adb-85fb-54b51e2ef9f9
947,3f2001be-76e6-434f-9059-f435e66a91b6
947,f50fd99f-0aae-4a82-a84f-ba86fe9a5c41
947,1c1bc83b-e616-4353-a286-aa751dd72401
947,b58e97f8-aa69-4b5d-9a47-6ca66580632c
947,ffc0e93e-3778-426f-bb60-2aa780392c87
947,2284ccd7-23a1-4a53-856b-e05353fc37da
1563,3f2001be-76e6-434f-9059-f435e66a91b6
1563,f50fd99f-0aae-4a82-a84f-ba86fe9a5c41
1563,3753b9ed-11c8-482c-9cf3-5e6ebf848b77
1563,b484b9c8-3171-4953-a879-afbfe4e0501a
1576,d4617ff8-4e0d-4942-9a5b-9adea6c1c271
1581,c0c5fac2-a642-4a0b-baa0-eebe106ff4c2
1081,71dfcc1b-491d-493a-a500-c7e9d213580d
1081,1d74b2b6-b7e2-4570-9686-8e7806f14c53
1081,1652c18f-a4ee-46e9-b871-84ff9425aaad
1586,1748b40a-3da7-4adb-83e6-3fa57597274f
970,072dfdc9-ecb6-47b0-8386-707d79e8ef60
970,6d943496-6363-4565-8318-2f164d30f26a
967,072dfdc9-ecb6-47b0-8386-707d79e8ef60
967,6d943496-6363-4565-8318-2f164d30f26a
967,a780c085-874f-49a4-94b3-d209be1aadf8
975,072dfdc9-ecb6-47b0-8386-707d79e8ef60
975,c7ab86ca-1cd8-45ee-8fe8-c0cfbf8f7b09
975,a780c085-874f-49a4-94b3-d209be1aadf8
1606,6d943496-6363-4565-8318-2f164d30f26a
1606,d5a976bd-1289-485c-ab14-687a83eb8ab4
981,9495a817-3b7c-4451-bfe4-33e59eb59c34
969,072dfdc9-ecb6-47b0-8386-707d79e8ef60
969,2a3dad8f-d503-4a0d-be60-2a2d53168673
969,66493ad8-ec28-4c59-82fe-b7d2a6cc2485
969,da796e1d-ccfd-4b8b-b7de-1f1517a5506f
1613,3f2aa502-d4c7-4e49-9f47-9d062ce2c865
984,3f2aa502-d4c7-4e49-9f47-9d062ce2c865
1607,1d22d311-4adf-46e5-9813-2b493dcd43f6
1608,7a89b5b4-8783-403e-85ad-6acce7683067
1608,9dee9b7f-0b48-49c7-86df-d9fc93378a16
1599,6d943496-6363-4565-8318-2f164d30f26a
1599,a3152358-364b-46b6-ac3e-5a45fbe9ba92
997,e14bdf31-9c3f-42e6-b519-dfef5733dd34
997,f85207c4-5d12-4385-9bd1-b3098bc3b655
1001,f85207c4-5d12-4385-9bd1-b3098bc3b655
1001,0689c675-823d-4e91-93f3-eb47cfefae78
1631,f3b4feda-b01b-44cc-aee8-b1358dc4a7b2
1002,f85207c4-5d12-4385-9bd1-b3098bc3b655
1002,f3b4feda-b01b-44cc-aee8-b1358dc4a7b2
1002,b43969e6-f0b9-4a7a-b8e3-c46ea2c2fc18
1002,f78e1507-3ed2-464a-a066-e08451c6d6e6
1002,293b7c33-6f24-4b7e-9d8d-8c674a333be1
1004,0689c675-823d-4e91-93f3-eb47cfefae78
1004,7a30f874-451b-4499-9e44-925b2a98e73c
1640,377a3e84-25c7-4f20-b1db-57d29b5008e1
1633,1347bf91-f362-4d46-b9b5-915c600a70de
1087,f7ac5657-c1bd-4783-9ea9-cffe3d980269
1087,b08f2fee-5822-49e1-9d6b-5cd882c56946
1087,6598b4b7-5041-4990-8cca-d83cb400eb88
1646,b43969e6-f0b9-4a7a-b8e3-c46ea2c2fc18
1017,5199aedc-ec04-47ab-ac64-0b49427834f0
1661,5f0dae88-a62c-4c3e-bfa1-67b37a47c983
1045,52ca2d3f-f3cc-4643-ae98-08bd47da0c82
1045,31459396-d9cd-484d-98bd-2966c1ceb718
1045,861b662c-b938-4099-b1b0-2dcfe0202a63
1665,072dfdc9-ecb6-47b0-8386-707d79e8ef60
1665,da796e1d-ccfd-4b8b-b7de-1f1517a5506f
1047,5f0dae88-a62c-4c3e-bfa1-67b37a47c983
1047,59e284da-7786-4b10-9d40-8c78b8429fbc
1047,88e8ae0c-60dc-44f3-9670-679b5ef50f0a
1678,49c54816-665b-431f-b426-8f987fdcec66
1678,51d9aa32-e46a-470a-9942-9ddded85d3a6
1678,f8099b23-fcee-416e-aa59-73b000509a93
1686,f8099b23-fcee-416e-aa59-73b000509a93
1689,f8099b23-fcee-416e-aa59-73b000509a93
1692,64ac93c3-7910-4b85-b2e8-0b16e86fafd3
1060,49c54816-665b-431f-b426-8f987fdcec66
1060,64ac93c3-7910-4b85-b2e8-0b16e86fafd3
1060,f8099b23-fcee-416e-aa59-73b000509a93
1057,f8099b23-fcee-416e-aa59-73b000509a93
1053,49c54816-665b-431f-b426-8f987fdcec66
1053,51d9aa32-e46a-470a-9942-9ddded85d3a6
1681,8a0fd568-3fa1-4e7a-ba89-548f07cf94b5
1681,f8099b23-fcee-416e-aa59-73b000509a93
1701,0c25cebb-a896-433d-b60d-31ed61f94b9d
1062,4874793a-a3b1-464f-aa24-b22a122fb10c
1702,1f6faf2e-705d-48ab-a214-9e0e29b1afa5
1710,a34aad14-78b1-4bff-b0ce-cd39a04f5838
1071,a34aad14-78b1-4bff-b0ce-cd39a04f5838
1071,93c5f102-adf0-4eab-a60d-be742cf270f5
1071,e6285881-663e-46e1-ae99-04dd61f12a7b
1717,a07cbdb1-b0e8-4ad1-a2c0-8189f4a88140
1717,af09a3cc-c875-45ab-a496-9e5b837e88a0
1717,205c9ef5-f418-4c92-9eaf-90905d2a1f38
1717,7c401776-c270-4673-bf8c-366c1e2225ad
1726,a999d351-83ca-4b17-b546-8cb79ae3de3b
1726,325e1164-eb7d-49f6-a852-04cfb1f0ec0d
1726,e7ee3632-7b2c-4668-b456-ab7d861c1a39
1724,42a08548-46e9-4faa-b119-d612c243faf1
1075,a0dce766-dc66-40f8-900d-62c7f0eefe0a
1718,8fe487e4-ce56-4762-bf55-6b1683ac7a02
963,d32a62ac-623c-4434-8231-d00407773f90
963,6340670c-8e93-432f-ae9d-0845f7f921ac
1077,82957fe6-5fec-4c52-b7b3-4455150e629f
1077,b22aeb18-e5f3-4086-88e6-db05811376c9
1578,7b60ce33-ef49-4785-835b-c4cd7801fae8
1741,2a4fd050-6ee8-42fb-81b8-9cdf934acd84
1084,007180f2-9a11-403d-9785-25b45882f2d4
1084,4c95ed77-e3ff-4f42-a879-5beaddee5ecc
1088,bb3f10be-f943-4cc2-b51c-21dfbefa01ce
1083,b43969e6-f0b9-4a7a-b8e3-c46ea2c2fc18
1083,f7ac5657-c1bd-4783-9ea9-cffe3d980269
1083,407ba249-fb38-4fa8-8122-8c77983edbd0
1083,6598b4b7-5041-4990-8cca-d83cb400eb88
1083,fd28568c-2c30-42d0-8a21-493ceb492863
1766,f32e2994-f475-4937-8db5-4aec14513aa5
1089,9b122a18-c8f3-4f95-afc8-c8a0609390b1
1089,8d5273c7-9d5f-4183-8571-122823819162
1089,6173bb3a-2347-4a4d-ba1e-e7cdd82cb7aa
1089,a7fb8780-6737-471f-b233-7fbe8d3c3c97
1092,d91a92c1-ba48-4213-b377-db463224018f
1092,f629d856-8cc6-4f86-90b6-c41444619756
1774,2e959f5a-b40b-436a-bf7e-da63ff7f9c82
1777,98c0df3d-7601-41b7-a7d4-6b1ec54e5016
1098,95c29fe6-8b99-4eef-b724-9769fd5181c0
1784,cafa8e85-2ef9-4ab8-a9ed-c6cb04f0a3af
1784,10340d68-50d3-4661-8c54-13fc85208b00
1787,352cc272-7690-4fd7-8667-ecfedcfb8670
1090,9b122a18-c8f3-4f95-afc8-c8a0609390b1
1090,a5140e87-2e83-4e8e-bfd2-deffc44145c4
1090,e728e74f-fa9e-41f3-b80d-ce3c303b15f9
1090,bdfe1f94-eb37-411e-acdf-8bf4e7330e8c
1090,98c0df3d-7601-41b7-a7d4-6b1ec54e5016
1452,716a99f8-4e05-4699-8804-240e31483218
1817,716a99f8-4e05-4699-8804-240e31483218
1821,b9edadc2-80f1-4e29-91ee-e8c2b88f9f41
1821,8573dc1e-fee7-434c-a594-e928d47a7b01
1821,f4cbb6b5-0b97-4927-a75c-4e54e84a6876
1821,7c1a9495-35d8-4a72-b654-af0e0a1b6591
1821,4e81e506-fc85-49b4-abe8-747f318a05eb
1826,75f7221e-0719-4153-b620-26b2dd419028
1826,e19998a3-65bb-4a0b-9c8d-16dc5504c82e
1823,15cfd5c8-1640-4f32-a0b5-9bc571a80206
1823,6f5a5c13-5210-4d73-ae6d-e1da51c535bf
1830,b9edadc2-80f1-4e29-91ee-e8c2b88f9f41
1830,51ea614a-0875-4013-92c0-4104aa75880e
1830,7931a079-1bb0-49bb-b493-5d3c11cc2d95
1828,bc19e049-760e-49ed-8dfa-7e96ddd4350d
1828,d24cb5e2-1438-41f0-a7eb-eb6947396f49
1828,02974128-2aec-4e10-9580-d679c6f7cdc5
987,fcf4aa91-ae57-4725-a98b-85d2110befac
987,a118bb3d-4aab-40a6-99b3-a68d17d1ba20
987,9b4dd20f-968a-48b6-a1df-bb719a9ad63b
987,d76ec50a-aec4-4e3e-99ae-e04c31492552
987,6f5a5c13-5210-4d73-ae6d-e1da51c535bf
1829,49c79605-31d5-44af-8776-b8cbf38aca9d
1829,0319fee0-7623-47c4-8510-86b8156c18f5
1829,ece1483d-a4cc-4c99-a203-4e0d55f254d7
1109,128d20bb-4e44-4560-8bb2-01142a6e6fe5
1109,8f8c258d-decf-42d9-98ee-5e5db9857981
1109,e00c391b-2e79-4c46-9fbd-2e78b1548c1d
1111,41e88e00-41b6-4557-a923-9c762f0a0bf6
1111,54eb2f45-7cc4-43d4-9b06-6bc76cf3bad6
1122,60482e6c-123a-4f4f-b371-01060556f931
1117,41e88e00-41b6-4557-a923-9c762f0a0bf6
1117,60482e6c-123a-4f4f-b371-01060556f931
1117,fc3d9514-db7e-4c15-8b37-792a74b5281a
1133,54eb2f45-7cc4-43d4-9b06-6bc76cf3bad6
1133,c2637639-1836-4a7d-af69-01ceb96f023a
1874,6cfeb3e0-ceef-4e06-bf72-85cf43053a87
1175,1cc4ddeb-1f51-4f7e-b287-afefeccfc472
1175,f7b0e764-3358-4efe-8a18-6023c959b543
1126,abe86f91-d5cd-4967-ac71-717825d188bf
1126,23b5cdaa-240b-46ef-ac4f-137430cdab48
1126,f49225dc-7884-4ed0-a3ac-cae6ce27ce8c
1179,6cfeb3e0-ceef-4e06-bf72-85cf43053a87
1179,ca3d3e0b-de5a-49b5-8d4c-c001bcf0d8a9
1179,f49225dc-7884-4ed0-a3ac-cae6ce27ce8c
1179,e00c391b-2e79-4c46-9fbd-2e78b1548c1d
1876,777ad0e6-4292-4eed-aca6-c4ecb5e44638
1876,1ed635a3-59e0-4ffc-ad6e-34035a4b523b
1141,6cfeb3e0-ceef-4e06-bf72-85cf43053a87
1141,777ad0e6-4292-4eed-aca6-c4ecb5e44638
1141,ed918c95-d4c3-47d7-9fd7-e56b4f56c609
1141,f7f336e7-ec92-4ca5-913b-d7bad7c544c9
1176,1cc4ddeb-1f51-4f7e-b287-afefeccfc472
1882,ca530b10-e311-4006-b0c6-28d01d47911d
1924,5ee02e0d-1dfb-4cb7-94ec-a9b6045a5e8b
1924,ca3d3e0b-de5a-49b5-8d4c-c001bcf0d8a9
1145,f574d7e3-cacb-43cc-b148-4e17b861d54e
1183,fbc0a9dc-a8c7-4a04-a21a-233d2cea6c93
1183,fbaadee1-1a98-410a-aba1-242d30ce3aba
1183,d7576e8e-2fdf-430f-8dc7-ef4ae2307900
1120,24600cb0-0acd-48f3-aa61-cf4e4af1cb7e
1120,93045c69-d1b5-45e5-aba2-9440b295efa5
1883,5443fe36-7e1a-4bfc-bfbe-c78b0dc33aea
1883,da4a5c76-e9ef-4166-8b22-53d76e66b028
1917,f574d7e3-cacb-43cc-b148-4e17b861d54e
1917,f3b2d11b-79c4-445f-ae5d-e70f224a0b6b
1945,c10c4482-4073-4525-a05c-ce227491281b
1151,697e1238-7be8-4321-9782-2f9c1f4ea104
1147,c31ee01a-5fb3-4209-ab7c-5bf5ac132cbe
1147,2f7695f2-2740-4f2c-a60f-48db16e2e748
1147,f2ae34c5-4c4d-4ce2-894d-f9ea195219ad
1147,e036921f-a97b-45ae-b6b0-8b8b95326ebc
1147,d2798b56-f0bd-4702-856b-354d27e48de9
1147,9c9255bc-5393-48cc-bb28-d55639039833
1147,fbc27731-45e4-4bb0-9e16-6378ccf2e78e
1143,8f8c258d-decf-42d9-98ee-5e5db9857981
1143,b213f3ed-80c3-4e6c-98ab-1c7baad83f82
1982,8d1b769f-20b8-4c4a-8034-6c619e285d21
1982,4da21711-6449-44ae-90ba-04d88929d990
1982,3bcf1442-f93a-47e4-82e7-0a80c5014b9d
1983,4da21711-6449-44ae-90ba-04d88929d990
1157,c34d9587-80bd-4b98-8c4c-774f2bac2e07
1157,4da21711-6449-44ae-90ba-04d88929d990
1157,0fbe4784-b75e-4174-a2ce-c66295598d84
1157,8a9bd41d-1d68-43ec-8279-b19e8f320d3d
1157,74954ce6-a84f-46b1-a1ba-95a1d1c7102b
252,67d3d1ac-3fe4-4922-880f-a5cecdc9ad93
252,4c7e4a70-6f5a-4b52-a858-7a6acc5a00da
252,9c434b1b-e304-4830-a799-a252fc76e620
1164,58b65f5c-4cb8-4a5e-8549-293c154d92d5
1164,4da21711-6449-44ae-90ba-04d88929d990
1164,da8e7bb6-4943-4095-9189-e43bc9b00f2b
1164,0fbe4784-b75e-4174-a2ce-c66295598d84
1164,16421ace-bc23-45e1-8b5c-430be7da39fb
1164,63c7a763-ae3e-464b-bcd6-fb013c934b18
1164,7d5fdb2e-c3ae-4d67-bb34-876dbd4139f1
1164,0cec849a-a88c-47ea-962a-45272a83d1aa
2016,3bcf1442-f93a-47e4-82e7-0a80c5014b9d
2016,531f3c66-7db4-49db-b54c-6a2bea43fef9
1158,697e1238-7be8-4321-9782-2f9c1f4ea104
1158,2f7695f2-2740-4f2c-a60f-48db16e2e748
1158,115cc982-127d-49d6-9bc9-ee39c7d4b59b
1158,fdc1c71d-95cd-477d-8f26-76ff7be42dc8
1158,59e6d587-14c7-40d2-b153-87acf6ae1f96
1158,dd797264-901d-4e2f-b799-554482de523c
1158,58b65f5c-4cb8-4a5e-8549-293c154d92d5
1158,6984cc7a-0497-41ba-81ea-1af8a8f10518
1158,16421ace-bc23-45e1-8b5c-430be7da39fb
1160,da8e7bb6-4943-4095-9189-e43bc9b00f2b
1160,299fe093-04aa-4559-b602-0fc271091ced
1160,6edc9ef0-8063-4f60-a2cd-311e68804758
1153,2f7695f2-2740-4f2c-a60f-48db16e2e748
1153,fdc1c71d-95cd-477d-8f26-76ff7be42dc8
1153,25e40ed0-e6ad-4360-b7ee-951be084ac2c
1153,e7d836e1-2291-4aa2-addb-fb44312a3beb
1153,ef1ab4a1-8662-4e69-b237-40dda986b3f0
1153,fbc27731-45e4-4bb0-9e16-6378ccf2e78e
1153,31910de1-7edc-4e09-bf17-9ef039f06418
1153,58b65f5c-4cb8-4a5e-8549-293c154d92d5
1162,92cab9c5-644a-44d8-a4ff-39e152511c2b
1162,cef9c811-46e5-4a26-a5ff-cb3868ee4840
1162,7337b9ff-9327-489b-a130-0271f5bdfeea
1162,299fe093-04aa-4559-b602-0fc271091ced
1162,c26eab73-128e-4165-b61a-34a4347bfdce
1171,18dd9e8e-c760-4aa5-9bb6-0cab233ff73c
2052,ab907117-bd2d-4888-9566-66e031043d35
2066,08382a2f-56bf-426c-baf7-5d387889e48f
1161,6984cc7a-0497-41ba-81ea-1af8a8f10518
1161,563c21dc-89f5-4646-92c8-98c1c199f016
2036,1ae5ad84-8123-448e-8373-2f9c30b723ea
2036,a4705496-9e0b-4dc8-b76c-885248b7c50d
1170,8a9bd41d-1d68-43ec-8279-b19e8f320d3d
2018,8d5295b5-9d3b-47dc-b366-835593dd9649
2012,83cfe090-98e1-4893-badd-24e8ccc9204d
1156,a9d9bec8-d913-4395-a72c-2a780cd71497
2032,0cec849a-a88c-47ea-962a-45272a83d1aa
1970,a4705496-9e0b-4dc8-b76c-885248b7c50d
1970,16421ace-bc23-45e1-8b5c-430be7da39fb
2017,a4705496-9e0b-4dc8-b76c-885248b7c50d
1974,c26eab73-128e-4165-b61a-34a4347bfdce
2089,1cc4ddeb-1f51-4f7e-b287-afefeccfc472
2089,e00c391b-2e79-4c46-9fbd-2e78b1548c1d
1925,d1de71af-284b-4860-9ff2-bf62b53dbc38
1925,e00c391b-2e79-4c46-9fbd-2e78b1548c1d
1925,f7b0e764-3358-4efe-8a18-6023c959b543
1181,e25bc753-366c-456b-8b32-cd8e5b65dc55
1181,78f448c1-65c9-4812-8910-dce0aada2d7e
1181,d7576e8e-2fdf-430f-8dc7-ef4ae2307900
1685,1ae5ad84-8123-448e-8373-2f9c30b723ea
1685,6984cc7a-0497-41ba-81ea-1af8a8f10518
1685,63c7a763-ae3e-464b-bcd6-fb013c934b18
1189,244ad5f2-3f0c-46b8-98dc-946815a180f3
1189,87b078a2-036d-406a-9ad1-a254e4302872
1189,b4f5a2ea-418d-44da-b7a2-34112b074022
129,404a21e5-2ba4-454b-99ec-1fbd12da4d59
129,5098d4c2-3492-473d-a306-41e6f3b45223
129,ba45fcf3-da0a-4e32-9162-a3a1cef6cc1b
129,89a805b1-f713-4f17-a7ed-61c6fa03f0a9
2124,f3d769bf-09ba-4e9d-af99-a2ccd075fb71
2124,517102d0-d46a-41f6-b3dc-86289b7200dc
